('Apps_for_Android', [(3108.21426475479, 'games'), (2608.823418599929, 'play'), (1538.699588392174, 'kindle'), (1367.5808226482275, 'graphics'), (1301.5554002595154, 'addictive'), (1102.039713897487, 'coins'), (1046.178171642089, 'challenging'), (997.6561112553544, 'fire'), (985.7351745221415, 'levels'), (979.230739285149, 'addicting'), (830.0824026722278, 'ads'), (688.1408669413102, 'free'), (682.1471163177725, 'playing'), (616.6523323404524, 'puzzles'), (572.1530656171084, 'bingo'), (513.8161911056275, 'apps'), (390.93486941082705, 'calculator'), (350.3855927900052, 'mahjong'), (315.491425562767, 'download'), (297.0460860539512, 'hints'), (288.8577201586641, 'faotd'), (288.8577201586641, 'apos'), (274.02455778186794, 'facebook'), (251.44495708480056, 'downloaded'), (209.91379071166327, 'minecraft'), (209.4464279886491, 'sudoku'), (208.59919564456703, 'freezes'), (202.19270827472053, 'zynga'), (202.19270827472053, 'flappy'), (198.86988788632672, 'bought'), (189.16547052705684, 'puzzle'), (187.53789901276517, 'author'), (184.26345384304352, 'upgrades'), (181.40943196531782, 'developer'), (180.04748660640325, 'series'), (179.33131283804713, 'played'), (178.34458485640448, 'solitaire'), (178.16148761577386, 'android'), (177.23510393338904, 'unlock'), (174.24624698308705, 'characters'), (173.9466430445648, 'quality'), (173.30583696524425, 'in-app'), (167.98286212089627, 'price'), (167.43265367006438, 'deleted'), (167.02585574186682, 'awesome'), (163.7288927547812, 'permissions'), (161.03571244533865, 'ai'), (160.76543102438671, 'skittles'), (155.0519266717106, 'years'), (154.16388691641302, 'gameplay'), (146.37313592985387, 'fit'), (144.41186029632, 'reading'), (141.13731201684985, 'made'), (137.53393586017486, 'good'), (134.53996211837327, 'back'), (131.64229844591136, 'addicted'), (130.67032995748565, 'earn'), (127.29106315507559, 'uninstall'), (124.90765020189158, 'bored'), (120.45764787639116, 'written'), (115.80185227837217, 'size'), (115.53429315666729, 'springpad'), (115.53429315666729, 'gameloft'), (115.53429315666729, 'freecell'), (115.53429315666729, 'ad-free'), (114.70706768363551, 'repeat'), (114.12073202903161, 'end'), (112.77835820930991, 'ur'), (109.77926151288285, 'put'), (108.82716715686159, 'feel'), (107.27922656130963, 'timed'), (107.081239236029, 'great'), (105.10104357634927, 'challenge'), (103.47847268604326, 'downloading'), (102.79189970281934, 'light')])
('Book', [(8754.103046269673, 'author'), (7856.8662471904545, 'reading'), (6816.951120728678, 'characters'), (4562.266222215876, 'written'), (4499.714341487663, 'series'), (3529.7657290559987, 'reader'), (3324.670819011134, 'world'), (3124.6571641810365, 'writing'), (2984.9218235231115, 'stories'), (2885.2454005852696, 'interesting'), (2760.1615921411208, 'history'), (2749.401156717845, 'pages'), (2560.3059193568774, 'character'), (2388.5301412013523, 'chapter'), (2357.583892896744, 'enjoyed'), (2284.3602802862697, 'information'), (2253.4349211613335, 'people'), (2206.657983393595, 'god'), (2114.452111969048, 'page'), (1904.6520256734414, 'readers'), (1801.777011287366, 'authors'), (1736.5128249211302, 'plot'), (1576.0219234997892, 'quality'), (1530.5400593691668, 'war'), (1486.5555000026436, 'price'), (1463.4919065395293, 'romance'), (1419.002332364967, 'family'), (1416.6228643903596, 'loved'), (1415.5939431714603, 'man'), (1392.8853997692556, 'mystery'), (1389.29602198258, 'recipes'), (1365.1781665892531, 'chapters'), (1345.3096941814167, 'understand'), (1340.8144052502387, 'lives'), (1304.9256702004081, 'end'), (1247.627600000161, 'fit'), (1238.3864270641168, 'novels'), (1213.405143808478, 'writer'), (1179.7030804761266, 'children'), (1129.9353520083764, 'ideas'), (1125.945328106952, 'human'), (1117.021026462327, 'relationship'), (1107.6695427917223, 'learn'), (1098.2032631536817, 'bible'), (1080.234660629334, 'women'), (1037.2424705514677, 'young'), (1037.0964540890182, 'size'), (1032.4941210492052, 'ending'), (1019.86100659517, 'understanding'), (1005.2447922635635, 'fiction'), (992.7696995238169, 'study'), (991.1867483741951, 'questions'), (988.5721514802058, 'guide'), (981.1626166816397, 'text'), (974.2539113220926, 'things'), (972.6746639159151, 'bought'), (964.7856239534643, 'subject'), (956.7847368675747, 'mr'), (944.3108291494077, 'events'), (943.2517050626728, 'examples'), (940.0326661374003, 'battery'), (925.6017089758732, 'mother'), (924.7307528924296, 'found'), (917.5121004961352, 'historical'), (910.3686391412969, 'sound'), (909.8748337582657, 'father'), (897.139901676303, 'felt'), (893.4349701460144, 'woman'), (883.1179025792354, 'knowledge'), (880.6160710524016, 'sense'), (870.443593081429, 'interested'), (851.129544698545, 'church'), (843.4333964269064, 'writes'), (826.4704261223119, 'jesus'), (825.5282588146687, 'music')])
('Kindle_Store', [(1325.4025180526241, 'author'), (1302.3723027536012, 'characters'), (899.074417371951, 'series'), (701.0379076830899, 'reading'), (676.3904401334413, 'kindle'), (665.2697213070028, 'romance'), (653.9804121587371, 'short'), (581.2430310384369, 'stories'), (546.8933033266792, 'novella'), (510.17353065831844, 'enjoyed'), (401.212265132538, 'cherri'), (329.6527385212673, 'written'), (325.9786002461488, 'loved'), (313.05323010687164, 'alex'), (306.3656983880622, 'wait'), (291.3991287993752, 'sex'), (288.4289333569592, 'ebook'), (283.1906915240792, 'monash'), (283.0291343791766, 'jae'), (280.8659305629934, 'plot'), (260.36451622289337, 'kade'), (259.5881736747812, 'laryssa'), (259.5881736747812, 'cernaq'), (244.90187089637124, 'character'), (244.42731196561328, 'kayla'), (240.72786514488914, 'mira'), (239.8977536690427, 'steamy'), (231.1523898339667, 'forward'), (217.43286131532128, 'heroine'), (216.28497407846845, 'garret'), (216.21954302042565, 'love'), (212.38493466620167, 'persey'), (212.38493466620167, 'leofgar'), (206.4800044824311, 'tale'), (204.07912318875614, 'dani'), (203.68314846914328, 'relationship'), (200.50493584430114, 'writing'), (193.0669879500858, 'errors'), (192.91398559930155, 'hassel'), (190.95488740308446, 'quality'), (189.35287657003514, 'livie'), (188.78421346133098, 'wulfstan'), (188.78421346133098, 'sophi'), (188.78421346133098, 'skeen'), (188.78421346133098, 'sedora'), (184.55175365062186, 'gabrielle'), (182.28508153520522, 'bought'), (181.26276622087053, 'aidan'), (177.50374548959408, 'sexy'), (168.06644081974696, 'casey'), (167.05789307312543, 'connor'), (166.0370474838738, 'zo'), (166.0370474838738, 'leopold'), (166.0370474838738, 'brie'), (165.18409109234887, 'sarina'), (160.95364781297903, 'price'), (160.46487960809992, 'talbot'), (160.46487960809992, 'naomi'), (160.26741082595666, 'zoe'), (155.50593228767997, 'music'), (153.06907897895164, 'erotic'), (151.5199076110976, 'lark'), (151.5140988353324, 'alpha'), (150.2091939229823, 'braden'), (148.5334793498728, 'woman'), (147.70870864667006, 'carrie'), (142.79303394208668, 'osborn'), (141.58456753646368, 'tehlhaber'), (141.58456753646368, 'marquita'), (141.58456753646368, 'manta'), (141.58456753646368, 'kotrla'), (141.58456753646368, 'jaylin'), (141.58456753646368, 'everleigh'), (141.58456753646368, 'cyn'), (141.58456753646368, 'bijou')])
('Movies_and_TV', [(14521.52093381306, 'dvd'), (6653.3420109153085, 'movies'), (6057.389441129666, 'films'), (5904.763040996876, 'acting'), (5350.280012301366, 'season'), (4200.093059115802, 'actors'), (4078.982457769858, 'watching'), (3867.7199848361774, 'episodes'), (3694.3991166743203, 'watch'), (3605.179750560825, 'show'), (3322.5646702813706, 'watched'), (2902.6922207450148, 'episode'), (2382.491619431382, 'director'), (2049.960508836245, 'comedy'), (2036.9149150566288, 'cast'), (1905.5447154973083, 'scenes'), (1902.6599881521993, 'actor'), (1877.5917450752975, 'seasons'), (1743.8936991552885, 'scene'), (1486.9874400924311, 'blu-ray'), (1402.130271357672, 'script'), (1396.378639776633, 'video'), (1352.557155988559, 'flick'), (1253.738182287309, 'vhs'), (1205.6690487046365, 'subtitles'), (1153.6323828387012, 'funny'), (1145.6436557239783, 'horror'), (1129.7539188395426, 'documentary'), (1091.0189480168426, 'role'), (1022.3068791239097, 'action'), (977.9176141042811, 'viewer'), (959.7089740661613, 'dvds'), (946.5060938393202, 'performances'), (909.6371202926325, 'extras'), (869.9870191866866, 'anime'), (863.6797556691242, 'effects'), (830.5368707576436, 'viewers'), (809.872491069799, 'workout'), (801.8381904142819, 'batman'), (791.2009711263595, 'classic'), (785.6517451309961, 'special'), (755.1168053907137, 'cinematography'), (736.533898904942, 'footage'), (716.3366814703894, 'animation'), (714.407248698303, 'series'), (708.8405396388906, 'production'), (705.5775075027611, 'remake'), (677.3950717349411, 'actress'), (666.8791704278772, 'filmed'), (654.2735601131087, 'animated'), (626.5669875120245, 'cinema'), (615.3174062656684, 'hollywood'), (591.3318521816915, 'shows'), (580.6234354558942, 'roles'), (571.049037133635, 'brien'), (562.6297765045057, 'cagney'), (558.4398022548586, 'nudity'), (557.9987980864059, 'original'), (536.9669154178607, 'disc'), (531.2252908910668, 'played'), (527.3167942840511, 'widescreen'), (510.67635725717577, 'bruce'), (508.48080626793126, 'aired'), (507.2438111910733, 'plays'), (499.90281516385005, 'version'), (493.799187894829, 'performance'), (492.8427774784606, 'theatrical'), (488.974688693893, 'cartoon'), (488.8291330481742, 'character'), (462.5995731992254, 'screenplay'), (455.24398264356523, 'tv'), (455.1557084953356, 'disney'), (442.93798607925834, 'cgi'), (440.07384308720884, 'cartoons'), (430.2596375548553, 'viewing')])
('Digital_Music', [(1978.612430759257, 'music'), (1772.9955234684107, 'fogelberg'), (1708.504408896191, 'quot'), (1250.853248458139, 'cher'), (1155.8095118020926, 'lyrics'), (929.7732259163655, 'listen'), (709.6630670066983, 'albums'), (681.8970595035207, 'heard'), (661.7162933495733, 'atdi'), (653.1094313982726, 'disinhairited'), (593.6703862557976, 'mayer'), (559.8009819651041, 'santigold'), (559.8009819651041, 'finlandia'), (555.7035264708575, 'voice'), (538.5162778511541, 'chrissie'), (493.8071101392989, 'tori'), (492.3189017930355, 'gaucho'), (471.51086114188973, 'catchy'), (466.4949000456228, 'larrieux'), (466.4949000456228, 'engelina'), (464.3929659096392, 'band'), (450.52561077635363, 'vocals'), (434.22856639813546, 'rock'), (430.0777043322724, 'tracks'), (420.76911102721664, 'singer'), (419.72753356562527, 'quik'), (410.560158832975, 'chaka'), (387.08567500811984, 'babyface'), (386.8764828219246, 'mp'), (373.1911855497233, 'slowdive'), (373.1911855497233, 'mmw'), (373.1911855497233, 'mezzanine'), (373.1911855497233, 'katchen'), (373.1911855497233, 'ewf'), (368.62859097238146, 'upbeat'), (365.5769062404893, 'track'), (365.2892675699976, 'orb'), (342.8753676336733, 'spits'), (338.61206828704536, 'playlist'), (334.77066925367, 'listening'), (310.39684484104686, 'sing'), (299.93441834219396, 'toni'), (297.89983139703634, 'reissue'), (296.9587784553869, 'pharrell'), (296.9587784553869, 'malkmus'), (296.8473608694602, 'artist'), (288.5692233599795, 'sings'), (279.889838387305, 'whitford'), (279.889838387305, 'tronco'), (279.889838387305, 'schneiderhan'), (279.889838387305, 'nastradamus'), (279.889838387305, 'intuiton'), (279.889838387305, 'hhid'), (279.889838387305, 'goldsby'), (279.889838387305, 'bts'), (279.889838387305, 'branigan'), (279.889838387305, 'bigbang'), (279.889838387305, 'amel'), (273.0661267668016, 'singing'), (259.16505079313447, 'ballad'), (249.02935934457085, 'sounds'), (246.1407132602266, 'hynde'), (246.1407132602266, 'hiatt'), (246.1407132602266, 'godsmack'), (246.1407132602266, 'corrs'), (245.67234967139598, 'broadway'), (245.53701294788965, 'pac'), (231.89292275029536, 'norah'), (230.7719481690401, 'hear'), (230.17547003174516, 'jazz'), (228.28841273197312, 'illmatic'), (225.1518344497953, 'recording'), (225.1518344497953, 'beat'), (219.61429635085955, 'skit'), (218.3616194233491, 'sung')])
('Electronic', [(6407.329643132541, 'cable'), (5059.05590408899, 'tv'), (4390.119113532318, 'usb'), (4173.841286520108, 'computer'), (4127.022510454605, 'keyboard'), (3555.1008076852722, 'sound'), (3527.688995068768, 'ipad'), (3486.1064764242396, 'ipod'), (3334.307651055702, 'screen'), (3253.505978059611, 'drive'), (3213.2532306521175, 'lens'), (3094.833031851387, 'speakers'), (3059.2488231483067, 'device'), (3046.344619024197, 'headphones'), (3000.0385207198633, 'battery'), (2962.413656957277, 'card'), (2751.2374889602343, 'hdmi'), (2638.6232855681246, 'gb'), (2432.7193662962663, 'adapter'), (2369.124305660834, 'tablet'), (2333.692709992144, 'mouse'), (2160.860560185656, 'remote'), (2115.015388249952, 'works'), (2044.217297263626, 'player'), (2023.7174543630967, 'pc'), (2006.5382807138444, 'wireless'), (1976.366646075649, 'hd'), (1952.4481058324864, 'router'), (1899.3024570508458, 'cables'), (1883.2789046308376, 'unit'), (1809.1060070115968, 'sony'), (1780.1798354785044, 'plug'), (1662.652542951355, 'windows'), (1484.2227518934394, 'software'), (1472.0758534091806, 'speaker'), (1469.0815832639287, 'video'), (1468.2055777917892, 'canon'), (1319.1457711394692, 'port'), (1288.3202657076836, 'quality'), (1280.4377147768807, 'audio'), (1271.6459135427456, 'cord'), (1256.4083502374629, 'plugged'), (1249.7498222546483, 'nikon'), (1238.0462230178944, 'apple'), (1208.4342839767316, 'price'), (1191.1412257347065, 'receiver'), (1187.109902324662, 'monitor'), (1130.8437101668433, 'signal'), (1123.2954452282254, 'external'), (1096.0595215859125, 'setup'), (1089.6895356662972, 'antenna'), (1058.6650850149103, 'lcd'), (1054.5040710899616, 'logitech'), (1047.5574329742187, 'gps'), (1040.436567431613, 'cameras'), (1028.7894770986738, 'mp'), (1011.3534887797632, 'sd'), (978.5790297334786, 'drives'), (945.4050971434172, 'power'), (943.6884179793834, 'system'), (905.9422104607033, 'devices'), (905.3267285660937, 'ports'), (887.2724415214972, 'zoom'), (886.0636192809023, 'radio'), (869.2244010952891, 'mode'), (866.3050488351074, 'flash'), (840.7432662226106, 'desktop'), (834.400821276154, 'mac'), (828.6208229715579, 'roku'), (828.4626460749803, 'tripod'), (819.1549690067798, 'charger'), (816.8832756243042, 'memory'), (815.9611840624763, 'charge'), (814.1171889851264, 'mount'), (804.9427183569097, 'bass')])
('Toys_and_Game', [(1972.485603561507, 'lego'), (1623.4568394849402, 'toys'), (1593.6790523262052, 'son'), (1491.764030164698, 'loves'), (1317.2752252890743, 'kids'), (1292.0402776270498, 'puzzle'), (1269.13229955934, 'play'), (1143.6815500081168, 'dolls'), (1070.799881993892, 'pieces'), (977.8547769248223, 'cards'), (972.5864858009, 'legos'), (957.8589928493656, 'grandson'), (862.6615729567993, 'birthday'), (859.5193144433213, 'daughter'), (735.6202415758333, 'christmas'), (730.6156491225862, 'year'), (611.9320069634814, 'weglow'), (547.1519081351827, 'playing'), (501.8517516396681, 'figures'), (483.1892075371552, 'rc'), (446.8481778595236, 'cute'), (441.9228570414257, 'hasbro'), (433.0940206708819, 'dice'), (416.50721193038953, 'barbie'), (387.5491460712084, 'granddaughter'), (340.9379888355045, 'pez'), (338.2237171957644, 'yu-gi-oh'), (337.8324291658947, 'gift'), (336.7239445078712, 'darts'), (330.0437278617483, 'nephew'), (322.23690862817676, 'nerf'), (318.7018028148885, 'child'), (313.0301866218008, 'leapfrog'), (301.2273491537893, 'figure'), (292.0089650515085, 'puzzles'), (290.45144893174086, 'board'), (290.3791715891189, 'set'), (289.1133775207896, 'blaster'), (280.466161916914, 'tiles'), (277.530190866993, 'cube'), (271.9352761365002, 'soundwave'), (271.9352761365002, 'mattel'), (271.9352761365002, 'lazerbeak'), (271.9352761365002, 'bratz'), (268.924474833025, 'niece'), (251.17450078714415, 'paint'), (248.89050967311792, 'marbles'), (248.89050967311792, 'helicopters'), (244.92378839928836, 'durable'), (243.54089807504428, 'articulation'), (242.1577812403137, 'plush'), (240.15892490064465, 'decks'), (237.13616751680374, 'nex'), (234.63450237306236, 'cars'), (229.89846672879668, 'played'), (217.89612381582512, 'trains'), (214.36510530666482, 'toa'), (208.1848954623574, 'transformers'), (204.3126843171641, 'stuffed'), (204.14695805386555, 'train'), (203.9462821799007, 'swarmfire'), (203.9462821799007, 'lipo'), (203.9462821799007, 'heli'), (203.9462821799007, 'copter'), (203.9462821799007, 'chuggington'), (203.8442586197649, 'educational'), (202.77516755843732, 'deck'), (196.953094418208, 'bracelets'), (191.52051384799165, 'cuddly'), (185.55161249393188, 'saber'), (183.58828939216227, 'games'), (183.19016125698712, 'yr'), (181.9710223730502, 'bey'), (180.4452938192974, 'players'), (176.44186958575082, 'vader')])
('Tools_and_Home_Improvement', [(3958.652504738261, 'light'), (3118.001042924634, 'flashlight'), (2759.0864508204427, 'drill'), (2504.427478262086, 'bulb'), (2079.484464354592, 'tool'), (1685.7879128886027, 'faucet'), (1638.4829908800882, 'tools'), (1493.4178752646797, 'flashlights'), (1278.3276386083398, 'bright'), (1159.845774385878, 'lights'), (1135.6981951610028, 'fixture'), (1037.446297201004, 'dewalt'), (998.117420361302, 'nailer'), (968.4203727909794, 'thermostat'), (960.3753255625646, 'dimmer'), (900.1617469926805, 'batteries'), (812.8807718443057, 'lamps'), (785.1044884707321, 'dremel'), (769.0360359890586, 'blade'), (758.8313939383638, 'cfl'), (650.2914165792221, 'led'), (601.3083644572231, 'blades'), (599.5301917094268, 'lathe'), (599.0470116478349, 'miter'), (598.2839155147127, 'switch'), (585.4637284666392, 'shower'), (567.6689515544175, 'makita'), (559.1034502435446, 'lutron'), (543.1848755365345, 'ott'), (525.0600271258312, 'lumen'), (519.9711559443813, 'sander'), (502.578319619939, 'ladder'), (485.73348541511206, 'lumens'), (479.21936816689254, 'ridgid'), (479.21936816689254, 'dimmers'), (469.18916504077447, 'wall'), (454.0242151621558, 'beam'), (441.84317370771447, 'hitachi'), (419.3925321384935, 'incandescent'), (413.6748456307498, 'lithium'), (400.8458606528887, 'dimmable'), (399.3393401422877, 'showerhead'), (399.3393401422877, 'leatherman'), (398.9851012273288, 'fixtures'), (397.7102940494585, 'pliers'), (397.7102940494585, 'bosch'), (390.9301552233369, 'halogen'), (386.16811550107457, 'garage'), (380.41652552603364, 'door'), (378.79690724669007, 'hose'), (378.4925959324744, 'brighter'), (368.32945194286725, 'torx'), (361.7189307937521, 'sink'), (359.40084630306364, 'kidde'), (353.45659905580317, 'maglite'), (352.50483015080107, 'sockets'), (341.69010536005953, 'leds'), (329.38090327473816, 'installed'), (321.6671419153311, 'kohler'), (311.5868905055382, 'sanding'), (309.46304556282814, 'screw'), (295.1861114660697, 'chandelier'), (280.446144298695, 'lantern'), (279.52689877791073, 'paslode'), (279.52689877791073, 'nailers'), (279.52689877791073, 'mortise'), (279.52689877791073, 'feit'), (279.52689877791073, 'culligan'), (277.59936668321745, 'watt'), (276.62403185839116, 'strobe'), (276.54755967377207, 'milwaukee'), (267.4025855438793, 'bits'), (265.9632917702689, 'fence'), (265.7717905345776, 'ld'), (259.59177887353576, 'screws')])
('Grocery_and_Gourmet_Food', [(5728.664994899564, 'tea'), (3211.997922927186, 'chocolate'), (2618.7694066129607, 'flavors'), (2457.2640397607884, 'snack'), (2269.7007671205824, 'sugar'), (1923.686473857175, 'tastes'), (1919.6042009877729, 'delicious'), (1585.403966433372, 'flavored'), (1504.0013378522617, 'tasting'), (1491.259862263476, 'sauce'), (1419.5687825926088, 'butter'), (1334.4647794615262, 'organic'), (1288.0697855402468, 'teas'), (1233.3246101528548, 'stevia'), (1227.8949813465645, 'cocoa'), (1196.7748639837228, 'drink'), (1188.4911772491803, 'peanut'), (1131.7600208013273, 'crackers'), (1130.9969490392214, 'coconut'), (1086.499440179503, 'tasted'), (1037.147845129811, 'gluten'), (1023.057280008032, 'spicy'), (999.6362787991944, 'corn'), (993.0673875427351, 'cookies'), (980.4618970778982, 'cereal'), (975.9992135327496, 'sweetener'), (951.7660513718691, 'creamy'), (915.839275145154, 'salty'), (909.1355817715856, 'texture'), (899.7529611576032, 'soup'), (869.1415909625532, 'salt'), (858.6219562409099, 'cinnamon'), (849.3847334860019, 'milk'), (842.8797571766805, 'coffees'), (806.9359567758607, 'tasty'), (796.2637775931702, 'rice'), (787.8231619589963, 'tofu'), (741.7385572071556, 'candy'), (737.8695323549969, 'bitter'), (709.2061895347061, 'seasoning'), (697.2963096510456, 'crunchy'), (684.4198693250094, 'almonds'), (679.1601075170908, 'chewy'), (667.4459338842908, 'grocery'), (667.1907575926444, 'cup'), (665.1916064926287, 'chia'), (664.3295179489555, 'roast'), (659.2884690936331, 'flavorful'), (652.9531432293525, 'granola'), (639.8449918135451, 'eat'), (632.1036672540821, 'candies'), (621.0073232046726, 'k-cups'), (617.7072314270097, 'keurig'), (617.6196906927185, 'vanilla'), (611.6626056031448, 'ginger'), (611.5437232599188, 'hazelnut'), (598.9821013038727, 'flour'), (595.4371963896386, 'oatmeal'), (581.4205869682269, 'seeds'), (553.106503967521, 'chai'), (541.6948294719245, 'darjeeling'), (538.0629733049763, 'tazo'), (538.0629733049763, 'matcha'), (536.3744866346459, 'chips'), (528.043428072158, 'breakfast'), (522.579874038725, 'chocolates'), (518.8326753115502, 'honey'), (513.6366178691842, 'iced'), (513.0877238752199, 'oil'), (512.0396809000941, 'flax'), (510.3301078444118, 'calories'), (504.86123684771843, 'drinker'), (501.9349316047882, 'beans'), (494.8971561268415, 'ghee'), (492.8116044905699, 'aroma')])
('Office_Product', [(8403.690347666374, 'cartridges'), (6259.463551961405, 'cartridge'), (6075.565783984797, 'epson'), (4783.112908242533, 'printing'), (4565.9148283866925, 'print'), (3921.8642043789832, 'pen'), (3681.362374407267, 'paper'), (3515.6969749284212, 'printers'), (3316.650068523999, 'scanner'), (3272.6551671619172, 'toner'), (1952.1021919596071, 'scan'), (1886.849041630595, 'fax'), (1697.3681305146774, 'prints'), (1682.791036038459, 'pens'), (1541.9784742269997, 'hp'), (1387.5311254587994, 'labels'), (1347.5322315916833, 'stapler'), (1344.1695636170657, 'staples'), (1344.1695636170657, 'scanning'), (1123.786777072388, 'dymo'), (1013.6278315344811, 'pencil'), (973.383050683374, 'shredder'), (973.383050683374, 'inks'), (937.983500284231, 'handset'), (880.1732932261702, 'pencils'), (855.8742536044803, 'desk'), (813.8889506973902, 'copier'), (749.1341520048718, 'lexmark'), (710.9425252733349, 'ppm'), (686.6975934476133, 'borderless'), (673.6122313116412, 'ooma'), (673.6122313116412, 'inkjet'), (624.2626191925802, 'pagemanager'), (624.2626191925802, 'mfc-'), (624.2626191925802, 'cis'), (577.686311037944, 'ti-'), (565.7016933550225, 'cn'), (549.1413443539186, 'calculator'), (547.1464393797297, 'wp'), (536.9327034601405, 'slides'), (529.9570945076117, 'office'), (527.7150414491867, 'envelopes'), (526.773378956703, 'answering'), (516.9035502889307, 'stapling'), (499.39742334799087, 'dn'), (499.39742334799087, 'ciss'), (492.645699197512, 'laser'), (492.59433442538904, 'iphoto'), (477.8525667519583, 'canon'), (469.82393377761633, 'software'), (469.03988454741744, 'scans'), (468.07098629597596, 'folders'), (464.37647392442676, 'receipts'), (436.9672016378421, 'swingline'), (436.9672016378421, 'staplers'), (416.8992928994758, 'remanufactured'), (416.8992928994758, 'landline'), (409.54471625231685, 'binder'), (408.86897432682395, 'cart'), (384.0288965774601, 'refill'), (383.45878347584807, 'handsets'), (380.9266963869295, 'printed'), (380.6029774528741, 'selphy'), (380.3564029346445, 'phones'), (374.53856398873415, 'pelikan'), (374.53856398873415, 'c-pen'), (362.7166133290013, 'all-in-one'), (358.8608147560408, 'manila'), (332.4817907961977, 'scanned'), (329.96028751235536, 'artisan'), (328.2501862846546, 'papers'), (327.635731155698, 'psc'), (327.635731155698, 'nib'), (319.3249786856496, 'applecare'), (317.8597482358513, 'photo')])
